Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V54: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V55: P(0.163025, 5.03686, 4.1507) N(0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V56: P(0.163025, 5.03795, 4.17647) N(0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V57: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V58: P(-0.146852, 5.03686, 4.1507) N(-0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V59: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V60: P(0.162468, 5.18368, 4.13383) N(0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V61: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V62: P(0.162468, 5.15062, 3.23882) N(0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V63: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V64: P(-0.146295, 5.18368, 4.13383) N(-0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V65: P(-0.146295, 5.15062, 3.23882) N(-0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V66: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V67: P(0.162468, 4.85609, 3.25123) N(0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V68: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V69: P(-0.146295, 4.85609, 3.25123) N(-0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V70: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V71: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V72: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V73: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V74: P(0.162468, 5.18368, 4.13383) N(0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V75: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V76: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V77: P(-0.146295, 5.18368, 4.13383) N(-0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V78: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V79: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V80: P(0.163025, 5.03686, 4.1507) N(0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V81: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V82: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V83: P(-0.146295, 4.88915, 4.14625) N(-0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V84: P(0.04505, 4.92373, 3.06048) N(0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V85: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V86: P(0.008086, 4.90517, 3.06127) N(0, -0.5553, -0.8316) TC(0.668139, 0.570946)
V87: P(-0.028877, 4.92373, 3.06048) N(-0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V88: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V89: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V90: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V91: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V92: P(0.162468, 4.85609, 3.25123) N(0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V93: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V94: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V95: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V96: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V97: P(0.04505, 5.06718, 3.05444) N(0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V98: P(0.008086, 5.08574, 3.05366) N(0, 0.4833, -0.8754) TC(0.659947, 0.570626)
V99: P(-0.028877, 5.06718, 3.05444) N(-0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V100: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V101: P(0.008086, 5.08574, 3.05366) N(0, 0.4833, -0.8754) TC(0.659947, 0.570626)
V102: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V103: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V104: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V105: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V106: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V107: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V108: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V109: P(0.162468, 4.8912, 4.19483) N(0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V110: P(0.162468, 4.89379, 4.25638) N(0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V111: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V112: P(-0.146295, 4.8912, 4.19483) N(-0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V113: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V114: P(0.162468, 5.18832, 4.24397) N(0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V115: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V116: P(0.008086, 5.22642, 4.24236) N(0, 0.7809, 0.6246) TC(0.657514, 0.46338)
V117: P(-0.146295, 5.18832, 4.24397) N(-0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V118: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V119: P(-0.146295, 5.18573, 4.18241) N(-0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V120: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V121: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V122: P(0.162468, 4.8912, 4.19483) N(0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V123: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V124: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V125: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V126: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V127: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V128: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V129: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V130: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V131: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V132: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V133: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V134: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V135: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V136: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V137: P(0.008086, 4.89416, 4.15672) N(0, -0.7097, 0.7045) TC(0.675053, 0.473233)
V138: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V139: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V140: P(0.008086, 5.17957, 4.14468) N(0, 0.7664, 0.6423) TC(0.660011, 0.472473)
V141: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V142: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V143: P(0.008086, 5.17957, 4.14468) N(0, 0.7664, 0.6423) TC(0.660011, 0.472473)
V144: P(0.162468, 4.88915, 4.14625) N(0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V145: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V146: P(0.162468, 4.85609, 3.25123) N(0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V147: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V148: P(-0.146295, 4.88915, 4.14625) N(-0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V149: P(-0.146295, 4.85609, 3.25123) N(-0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V150: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V151: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V152: P(0.162468, 4.88915, 4.14625) N(0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V153: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V154: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V155: P(-0.146295, 4.88915, 4.14625) N(-0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V156: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V157: P(0.162468, 5.15062, 3.23882) N(0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V158: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V159: P(-0.146295, 5.15062, 3.23882) N(-0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V160: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V161: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V162: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V163: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V164: P(0.008086, 5.17957, 4.14468) N(0, 0.7664, 0.6423) TC(0.660011, 0.472473)
V165: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V166: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V167: P(-0.146295, 5.18368, 4.13383) N(-0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V168: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V169: P(0.162468, 4.89379, 4.25638) N(0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V170: P(0.215699, 5.04106, 4.25017) N(0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V171: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V172: P(-0.146295, 4.89379, 4.25638) N(-0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V173: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V174: P(0.162468, 5.18832, 4.24397) N(0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V175: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V176: P(0.215699, 5.04106, 4.25017) N(0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V177: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V178: P(-0.146295, 5.18832, 4.24397) N(-0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V179: P(-0.199526, 5.04106, 4.25017) N(-0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V180: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V181: P(0.04505, 5.06718, 3.05444) N(0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V182: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V183: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V184: P(-0.028877, 5.06718, 3.05444) N(-0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V185: P(0.008086, 5.08574, 3.05366) N(0, 0.4833, -0.8754) TC(0.659947, 0.570626)
V186: P(0.04505, 4.92373, 3.06048) N(0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V187: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V188: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V189: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V190: P(-0.028877, 4.92373, 3.06048) N(-0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V191: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V192: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V193: P(0.182414, 4.99896, 3.14063) N(0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V194: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V195: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V196: P(-0.166241, 4.99896, 3.14063) N(-0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V197: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V198: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V199: P(0.182414, 4.99896, 3.14063) N(0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V200: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V201: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V202: P(-0.028877, 4.92373, 3.06048) N(-0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V203: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V204: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V205: P(0.182414, 4.99896, 3.14063) N(0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V206: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V207: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V208: P(-0.146295, 5.15062, 3.23882) N(-0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V209: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V210: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V211: P(0.162468, 4.85609, 3.25123) N(0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V212: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V213: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V214: P(-0.146295, 4.85609, 3.25123) N(-0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V215: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V216: P(0.215699, 5.04106, 4.25017) N(0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V217: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V218: P(0.162468, 5.18573, 4.18241) N(0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V219: P(-0.199526, 5.04106, 4.25017) N(-0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V220: P(-0.146295, 5.18832, 4.24397) N(-0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V221: P(-0.146295, 5.18573, 4.18241) N(-0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V222: P(0.162468, 4.89379, 4.25638) N(0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V223: P(0.162468, 4.8912, 4.19483) N(0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V224: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V225: P(-0.146295, 4.89379, 4.25638) N(-0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V226: P(-0.199526, 5.04106, 4.25017) N(-0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V227: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V228: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V229: P(0.163025, 5.03795, 4.17647) N(0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V230: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V231: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V232: P(-0.146295, 5.18573, 4.18241) N(-0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V233: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V234: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V235: P(0.162468, 4.8912, 4.19483) N(0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V236: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V237: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V238: P(-0.146295, 4.8912, 4.19483) N(-0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V239: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V240: P(0.163025, 5.03795, 4.17647) N(0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V241: P(0.163025, 5.03686, 4.1507) N(0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V242: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V243: P(-0.146852, 5.03795, 4.17647) N(-0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V244: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V245: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V246: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V247: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V248: P(0.163025, 5.03686, 4.1507) N(0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
